Section,Key,English,Placeholders,Context,Afrikaans (af),Spanish (es),Portuguese (pt),isiZulu (zu)
Privacy,privacyPINBiometric,PIN and biometric lock,,,,,,
Privacy,privacyPINBiometricBody,"If you enable a PIN, it is salted and run through a slow key-derivation hash (PBKDF2-style), then stored in your device's encrypted storage — never as plaintext. Biometric unlock uses your device's native biometric system; Journey Forward never accesses or stores your biometric data.",,,,,,
Privacy,privacyHowToDelete,How to delete your data,,,,,,
Privacy,privacyHowToDeleteBody,"To permanently delete all your data, simply uninstall the app. All data stored by Journey Forward is removed when the app is uninstalled. There is no account to delete because there is no account — only data on your device.",,,,,,
Privacy,privacyChildrenPrivacy,Children's privacy,,,,,,
Privacy,privacyChildrenPrivacyBody,Journey Forward is designed for adults aged 18 and over. The app is not directed at children and does not knowingly collect any information from anyone under the age of 18.,,,,,,
Privacy,privacyPolicyUpdates,Policy updates,,,,,,
Privacy,privacyPolicyUpdatesBody,"If this privacy policy changes, the update will be included in a new app version. Since we collect no data, changes will only reflect improvements in transparency or new features added to the app.",,,,,,
Weekly,weeklySummaryTitle,Weekly Care Summary,,,,,,
Weekly,weeklySummarySubtitle,A private summary to share with someone you trust.,,,,,,
Weekly,weeklySummaryThisWeek,This week,,,,,,
Weekly,weeklySummaryLastWeek,Last week,,,,,,
Weekly,weeklySummaryCustomRange,Custom range,,,,,,
Weekly,weeklySummaryCareRecorded,Care recorded,,,,,,
Weekly,weeklySummaryJournalEntries,Journal entries,,,,,,
Weekly,weeklySummaryCravingSupport,Craving support used,,,,,,
Weekly,weeklySummaryThoughtExercises,Thought exercises,,,,,,
Weekly,weeklySummaryMovement,Movement / activity,,,,,,
Weekly,weeklySummarySleepLogs,Sleep logs,,,,,,
Weekly,weeklySummaryDailyGratitude,Daily gratitude,,,,,,
Weekly,weeklySummaryDailyPledge,Daily pledge,,,,,,
Weekly,weeklySummaryReflection,Reflection,,,,,,
Weekly,weeklySummaryPrivacyNote,Privacy note,,,,,,
Weekly,weeklySummaryPrivacyNoteBody,This summary was created on your device and shared only because you chose to share it.,,,,,,
Weekly,weeklySummaryShareWarning,This summary may contain personal recovery information. Only share it with someone you trust.,,,,,,
Weekly,weeklySummarySharePdf,Share Summary,,,,,,
Weekly,weeklySummaryEdit,Edit,,,,,,
Weekly,weeklySummaryPdfError,Couldn't create the PDF right now. Please try again.,,,,,,
Weekly,weeklySummaryNoActivity,No care entries were recorded for this period. A quiet week still counts.,,,,,,
Weekly,weeklySummaryCareDays,"You returned to your care practices on {count} {count, plural, =1{day} other{days}} this week.",{count},,,,,
Weekly,weeklySummaryMostUsed,Most used support: {support},{support},,,,,
Weekly,weeklySummaryQuietWeek,A quiet week of showing up still counts.,,,,,,
Weekly,weeklySummaryAppName,Journey Forward,,,,,,
Safety,safetyModalTitle,Before you begin,,,,,,
Safety,safetyModalBody,"Journey Forward is a companion for your recovery — a private place to track, reflect, and find steadying tools. It is not a medical device and does not provide medical advice, diagnosis, or treatment.",,,,,,
Safety,safetyModalWithdrawal,"If you are stopping alcohol or certain medications, withdrawal can be medically serious. Please talk to a doctor or healthcare professional about doing it safely.",,,,,,
Safety,safetyModalCrisis,"And if you are ever in crisis, you deserve immediate human support — helplines are always one tap away.",,,,,,
Safety,safetyModalCrisisButton,View crisis helplines,,,,,,
Safety,safetyModalDismiss,I understand,,,,,,
Urge,urgeTimerTitle,Ride the Wave,,,,,,
Urge,urgeTimerSubtitle,"Urges feel overwhelming, then they pass — usually within minutes. You don't have to fight this one. Just stay with it.",,,,,,
Urge,urgeTimerPhaseRising,"Notice it like a wave — rising, cresting, falling.",,,,,,
Urge,urgeTimerPhaseCresting,You're not fighting it. You're outlasting it.,,,,,,
Urge,urgeTimerPhaseFalling,It's already losing strength. Stay with yourself.,,,,,,
Urge,urgeTimerImSteady,I'm steady now,,,,,,
Urge,urgeTimerOpenPlan,Open my plan,,,,,,
Urge,urgeTimerCompleteTitle,The wave passed,,,,,,
Urge,urgeTimerCompleteBody,"You stayed with it, and it passed. That's exactly how this is done.",,,,,,
Urge,urgeTimerWins,"{count, plural, =1{1 urge outlasted} other{{count} urges outlasted}}",{count},,,,,
Urge,urgeTimerDone,Done,,,,,,
Toolkit,toolkitUrgeCardTitle,Craving right now?,,,,,,
Toolkit,toolkitUrgeCardSubtitle,Ride the wave — most urges pass in minutes,,,,,,
Settings,settingsLanguage,Language,,Settings row label and dialog title for choosing the app language,,,,
Settings,settingsLanguageSystem,System default,,Language picker option: follow the device's language setting,,,,
Common,commonDelete,Delete,,Generic Delete button/action,,,,
Common,commonHours,"{count, plural, =1{1 hour} other{{count} hours}}",{count},A duration in hours,,,,
Meetings,meetingsTitle,Meetings,,Meetings screen title,,,,
Meetings,meetingsSubtitle,"Plan recovery meetings, sponsor calls, and therapy sessions. Get a quiet reminder before each one.",,Meetings screen subtitle,,,,
Meetings,meetingsNew,New meeting,,Button: create a new meeting,,,,
Meetings,meetingsAdd,Add meeting,,Button: add a meeting,,,,
Meetings,meetingsUpcoming,Upcoming,,Section header for future meetings (a count is appended after it),,,,
Meetings,meetingsPast,Past,,Section header for past meetings (a count is appended after it),,,,
Meetings,meetingsDeleteTitle,Delete meeting?,,Confirm dialog title when deleting a meeting,,,,
Meetings,meetingsDeleteBody,"This will remove ""{title}"" from your schedule.",{title},Confirm dialog body when deleting a meeting,,,,
Meetings,meetingsEmptyTitle,No meetings yet,,Empty state title on the meetings screen,,,,
Meetings,meetingsEmptyBody,"Tap ""New meeting"" to schedule your first one. We'll quietly remind you before it starts.",,Empty state body on the meetings screen,,,,
Meetings,meetingsEdit,Edit meeting,,Title of the editor sheet when editing an existing meeting,,,,
Meetings,meetingsFieldName,Name,,Meeting editor: name field label,,,,
Meetings,meetingsFieldDate,Date,,Meeting editor: date field label,,,,
Meetings,meetingsFieldTime,Time,,Meeting editor: time field label,,,,
Meetings,meetingsFieldWhere,Where (optional),,Meeting editor: location field label,,,,
Meetings,meetingsFieldNotes,Notes (optional),,Meeting editor: notes field label,,,,
Meetings,meetingsNameHint,e.g. AA Monday night,,Meeting editor: name field placeholder,,,,
Meetings,meetingsWhereHint,"Zoom, church hall, etc.",,Meeting editor: location field placeholder,,,,
Meetings,meetingsNotesHint,Anything to remember,,Meeting editor: notes field placeholder,,,,
Meetings,meetingsNameRequired,Please give your meeting a name,,Validation message when the meeting name is empty,,,,
Meetings,meetingsRemindToggle,Remind me before,,Meeting editor: reminder toggle label,,,,
Meetings,meetingsRemindOn,A quiet notification will fire {label} early.,{label},Meeting editor: reminder-on subtitle; {label} is a duration like '15 min',,,,
Meetings,meetingsRemindOff,No reminder will be sent.,,Meeting editor: reminder-off subtitle,,,,
Meetings,meetingsHowEarly,How early?,,Meeting editor: label above the reminder-timing chips,,,,
Meetings,meetingsSaveChanges,Save changes,,Button: save edits to an existing meeting,,,,
Meetings,meetingsReminderChip,🔔 {label} before,{label},Reminder chip on a meeting card; {label} is a duration like '15 min',,,,
